Date,Time,Test Label,Units,Al Concentration,Al Error1s,Si Concentration,Si Error1s,P Concentration,P Error1s,S Concentration,S Error1s,Ca Concentration,Ca Error1s,Ti Concentration,Ti Error1s,Mn Concentration,Mn Error1s,Fe Concentration,Fe Error1s,Ni Concentration,Ni Error1s,Cu Concentration,Cu Error1s,Zn Concentration,Zn Error1s,As Concentration,As Error1s,Se Concentration,Se Error1s,Rb Concentration,Rb Error1s,Sr Concentration,Sr Error1s,Y Concentration,Y Error1s,Zr Concentration,Zr Error1s,Nb Concentration,Nb Error1s,Mo Concentration,Mo Error1s,Ag Concentration,Ag Error1s,Cd Concentration,Cd Error1s,Sn Concentration,Sn Error1s,Sb Concentration,Sb Error1s,Ba Concentration,Ba Error1s,La Concentration,La Error1s,Ce Concentration,Ce Error1s,Pr Concentration,Pr Error1s,Nd Concentration,Nd Error1s,W Concentration,W Error1s,Au Concentration,Au Error1s,Hg Concentration,Hg Error1s,Pb Concentration,Pb Error1s,Bi Concentration,Bi Error1s,Th Concentration,Th Error1s,U Concentration,U Error1s,LE Concentration,LE Error1s,info,Real Time 1,Real Time 2,Real Time 3
4/18/2024,14:09:40,56,PPM,37751,831,176800,942,2315,81,248,54,13513,96,5120,278,455,35,21933,195,46,9,49,7,77,6,12,4,<LOD,6,82,2,184,3,30,2,374,5,19,2,<LOD,15,<LOD,0,<LOD,75,<LOD,89,<LOD,120,160,19,<LOD,5140,<LOD,5509,<LOD,8227,<LOD,17353,<LOD,71,<LOD,20,<LOD,36,66,4,<LOD,72,<LOD,33,<LOD,22,740767,1131,E6D,10,20,20
4/18/2024,14:11:18,57,PPM,42460,850,193838,1006,3904,95,549,62,20048,131,5485,289,730,43,27435,230,50,9,72,8,175,9,15,5,<LOD,6,92,3,200,4,40,3,433,6,27,3,<LOD,16,<LOD,0,<LOD,71,<LOD,82,<LOD,110,113,17,<LOD,6538,<LOD,6935,<LOD,10284,<LOD,21671,<LOD,72,<LOD,19,<LOD,38,119,6,<LOD,75,37,7,<LOD,24,704179,1178,G3T,10,20,20
4/18/2024,14:12:44,58,PPM,32175,813,168613,930,2619,84,729,57,16623,113,5094,278,548,38,22335,200,27,8,52,7,125,8,<LOD,23,<LOD,6,79,3,183,3,39,2,412,5,18,2,<LOD,15,<LOD,0,<LOD,74,<LOD,88,<LOD,118,147,18,<LOD,5409,<LOD,5748,<LOD,8622,<LOD,18261,<LOD,71,<LOD,20,<LOD,35,119,6,<LOD,72,<LOD,33,<LOD,21,750062,1120,E6T,10,20,20
4/18/2024,14:15:00,59,PPM,41200,795,187206,926,3435,85,414,54,15812,102,5229,261,503,35,23367,194,24,7,35,6,110,7,20,4,<LOD,5,87,3,184,3,33,2,463,5,21,2,<LOD,15,<LOD,0,<LOD,70,<LOD,82,<LOD,112,171,20,<LOD,5640,<LOD,6116,<LOD,9000,<LOD,18889,<LOD,65,<LOD,18,<LOD,33,90,5,<LOD,69,<LOD,32,<LOD,22,721349,1094,C1D,10,20,20
4/18/2024,14:16:26,60,PPM,39405,868,170801,951,2707,87,438,58,11675,89,5667,284,469,36,22547,203,43,9,48,7,69,6,15,4,<LOD,6,87,3,170,3,28,2,477,6,22,2,<LOD,16,<LOD,0,<LOD,74,<LOD,86,<LOD,117,138,17,<LOD,5727,118,33,<LOD,9174,<LOD,18941,<LOD,75,<LOD,21,<LOD,39,80,5,<LOD,73,<LOD,34,<LOD,22,744996,1159,D1D,10,20,20
4/18/2024,14:17:48,61,PPM,39025,820,187394,968,3952,93,932,58,18529,120,5725,279,546,38,25836,217,46,9,60,8,180,9,19,5,<LOD,6,91,3,209,4,28,2,396,5,19,2,12,3,<LOD,0,<LOD,71,<LOD,83,<LOD,111,153,18,96,32,<LOD,6771,<LOD,9987,<LOD,20947,<LOD,73,<LOD,20,<LOD,36,161,6,<LOD,75,52,7,<LOD,22,716541,1138,E7T,10,20,20
4/18/2024,14:19:30,62,PPM,35046,875,170571,981,2496,89,363,61,15291,111,4896,288,507,39,22555,210,37,9,53,8,104,8,19,5,<LOD,6,84,3,188,4,29,2,365,5,20,3,<LOD,16,<LOD,0,<LOD,77,<LOD,90,<LOD,123,128,17,<LOD,5845,<LOD,6285,<LOD,9240,<LOD,19517,<LOD,71,<LOD,19,<LOD,37,94,5,<LOD,77,22,7,13,4,747117,1187,C6D,10,20,20
4/18/2024,14:21:03,63,PPM,38490,815,182070,952,4128,93,1000,57,19159,123,5390,275,642,40,27524,225,39,8,52,7,179,9,29,5,<LOD,6,88,3,205,4,46,3,479,6,24,3,<LOD,16,<LOD,0,<LOD,70,<LOD,81,<LOD,110,168,18,<LOD,6295,<LOD,6647,<LOD,10042,<LOD,21175,<LOD,70,<LOD,18,<LOD,34,136,6,<LOD,74,36,7,<LOD,22,720116,1127,D3T,10,20,20
4/18/2024,14:22:28,64,PPM,36956,876,166843,953,2357,86,247,59,11577,90,4904,274,515,38,20720,195,39,9,42,7,58,6,<LOD,20,<LOD,6,82,3,159,3,25,2,410,5,17,2,<LOD,16,<LOD,0,<LOD,77,<LOD,90,<LOD,123,110,17,<LOD,6106,<LOD,6485,<LOD,9623,<LOD,20555,<LOD,72,<LOD,19,<LOD,35,69,5,<LOD,74,<LOD,34,<LOD,23,754871,1167,E1D,10,20,20
4/18/2024,14:24:02,65,PPM,46678,866,203378,1034,3623,94,372,58,16143,111,5843,295,698,42,29760,243,45,9,77,9,95,7,18,4,<LOD,6,96,3,215,4,46,3,477,6,29,3,<LOD,16,<LOD,0,<LOD,72,<LOD,84,<LOD,112,105,18,<LOD,6097,<LOD,6502,<LOD,9573,<LOD,20624,<LOD,72,<LOD,21,<LOD,39,78,5,<LOD,75,32,7,<LOD,24,692191,1202,E3D,10,20,20
4/18/2024,14:25:33,66,PPM,33940,846,171999,965,2662,88,656,59,15811,112,5644,290,540,39,22801,208,38,9,55,8,115,8,<LOD,22,<LOD,7,84,3,192,4,31,2,432,6,19,3,<LOD,16,<LOD,0,<LOD,76,<LOD,89,<LOD,120,166,18,<LOD,6152,<LOD,6640,<LOD,9974,<LOD,20887,<LOD,71,<LOD,19,<LOD,37,101,5,<LOD,75,<LOD,35,<LOD,22,744712,1161,D2T,10,20,20
4/18/2024,14:27:00,67,PPM,46568,850,194633,982,3795,92,441,56,14028,97,5884,286,505,37,25607,214,<LOD,34,69,8,215,10,17,5,<LOD,7,96,3,192,4,37,2,474,6,25,3,<LOD,15,<LOD,0,<LOD,71,<LOD,83,<LOD,111,121,18,<LOD,6100,<LOD,6603,<LOD,9897,<LOD,20691,46,14,<LOD,19,<LOD,34,109,5,<LOD,73,22,7,<LOD,22,707115,1158,D2D,10,20,20
4/18/2024,14:28:19,68,PPM,35309,852,167374,948,2506,86,581,57,14119,103,5067,280,530,38,22859,207,32,8,57,8,163,9,19,5,<LOD,6,83,3,166,3,31,2,404,5,18,2,<LOD,16,<LOD,0,<LOD,76,<LOD,89,<LOD,122,120,17,<LOD,6071,<LOD,6543,<LOD,9671,<LOD,20330,<LOD,69,<LOD,19,<LOD,35,113,6,<LOD,75,<LOD,34,<LOD,22,750449,1152,E2T,10,20,20
4/18/2024,14:29:39,69,PPM,35352,760,177710,899,3596,84,738,54,19358,119,6101,275,588,37,25037,203,38,8,54,7,152,8,<LOD,22,<LOD,5,77,2,192,3,34,2,453,5,19,2,<LOD,14,<LOD,0,<LOD,69,<LOD,80,<LOD,109,187,19,<LOD,5617,<LOD,6073,<LOD,8871,<LOD,18880,<LOD,62,<LOD,17,<LOD,34,115,5,<LOD,69,<LOD,32,<LOD,21,730198,1065,C4T,10,20,20
4/18/2024,14:33:49,70,PPM,<LOD,15738,35211,1122,26922,660,33599,727,178046,2647,<LOD,2440,<LOD,4366,6428,318,<LOD,232,185,44,224,37,<LOD,70,<LOD,40,34,7,76,8,<LOD,45,<LOD,54,<LOD,55,<LOD,63,<LOD,0,<LOD,272,<LOD,293,<LOD,404,<LOD,16911,<LOD,30112,<LOD,31885,<LOD,46246,<LOD,89357,<LOD,466,<LOD,122,<LOD,264,<LOD,93,<LOD,334,<LOD,153,<LOD,118,662914,3028,greens1,10,20,20
4/18/2024,14:38:26,71,PPM,6878,1765,24523,534,15168,251,22005,281,117185,1019,<LOD,1523,208,55,2625,106,<LOD,75,332,24,152,15,<LOD,42,<LOD,14,26,3,84,4,16,3,21,4,21,4,18,5,<LOD,0,<LOD,127,<LOD,137,<LOD,183,<LOD,7335,<LOD,13622,<LOD,14561,<LOD,20893,<LOD,44209,<LOD,161,<LOD,43,<LOD,82,94,9,<LOD,150,78,13,18,6,788361,1817,greens2,10,20,20
